日期時間,開盤,最高,最低,收盤,漲跌,漲跌幅(%),成交量,MA20,MA65,MA130,MA260,  MA5,  MA10,  MA24,
2024/02/05 16:00,635.00,635.00,635.00,635.00,▲5.00, 0.79％ ,0,651.25,704,694.384615384615,873.038461538462,1　,1　,0　
2024/02/05 13:30,625.00,630.00,620.00,630.00,▼30.00,- 4.55％ ,6,652.75,704.461538461538,695.153846153846,875.480769230769,1↑,1↑,0　
2024/02/05 12:45,660.00,660.00,660.00,660.00,- 0.00, 0％ ,0,654.5,705,695.961538461538,877.942307692308,0　,0　,0　
2024/02/05 11:45,660.00,660.00,660.00,660.00,- 0.00, 0％ ,0,654.75,705.076923076923,696.538461538462,880.288461538462,0　,0　,0　
2024/02/05 10:45,660.00,660.00,660.00,660.00,- 0.00, 0％ ,0,655,705.153846153846,697.115384615385,882.634615384615,0　,0　,0　
2024/02/05 09:45,660.00,660.00,660.00,660.00,- 0.00, 0％ ,0,656.75,705.230769230769,697.576923076923,884.980769230769,0　,0　,0　
2024/02/03 05:00,660.00,660.00,660.00,660.00,- 0.00, 0％ ,0,658.5,705.307692307692,698.038461538462,887.326923076923,0　,0　,0　
2024/02/03 04:00,660.00,660.00,660.00,660.00,- 0.00, 0％ ,0,660.25,705.384615384615,698.5,889.673076923077,0　,0　,0　
2024/02/03 03:00,660.00,660.00,660.00,660.00,- 0.00, 0％ ,0,662,705.461538461538,698.961538461538,891.403846153846,0　,0　,0　
2024/02/03 02:00,660.00,660.00,660.00,660.00,- 0.00, 0％ ,0,663.75,705.538461538462,699.423076923077,893.134615384615,0　,0　,0　
2024/02/03 01:00,660.00,660.00,660.00,660.00,- 0.00, 0％ ,0,665.5,705.615384615385,700.615384615385,894.865384615385,0　,0　,0　
2024/02/03 00:00,660.00,660.00,660.00,660.00,- 0.00, 0％ ,0,667.25,705.692307692308,701.807692307692,896.596153846154,0　,0　,0　
2024/02/02 23:00,660.00,660.00,660.00,660.00,- 0.00, 0％ ,0,669,705.769230769231,703,898.326923076923,0　,0　,0　
2024/02/02 22:00,660.00,660.00,660.00,660.00,▲20.00, 3.12％ ,2,672,705.230769230769,704.192307692308,900.057692307692,0　,0　,0　
2024/02/02 21:00,640.00,640.00,640.00,640.00,- 0.00, 0％ ,0,675,704.692307692308,705.384615384615,901.788461538462,0　,0　,0　
2024/02/02 20:00,640.00,640.00,640.00,640.00,- 0.00, 0％ ,0,679,704.461538461538,706.730769230769,903.596153846154,0　,0　,0　
2024/02/02 19:00,640.00,640.00,640.00,640.00,- 0.00, 0％ ,0,683,704.230769230769,708.076923076923,905.403846153846,0　,0　,0　
2024/02/02 18:00,640.00,640.00,640.00,640.00,- 0.00, 0％ ,0,687,704,709.423076923077,907.211538461538,0　,0　,0　
2024/02/02 17:00,640.00,640.00,640.00,640.00,- 0.00, 0％ ,0,691,703.769230769231,710.769230769231,909.019230769231,0　,0　,0　
2024/02/02 16:00,640.00,640.00,640.00,640.00,▼25.00,- 3.76％ ,0,695,703.538461538462,712.115384615385,910.826923076923,0　,0　,0　
2024/02/02 13:30,665.00,665.00,665.00,665.00,- 0.00, 0％ ,0,702,703.307692307692,713.461538461538,912.634615384615,0　,0　,0　
2024/02/02 12:45,665.00,665.00,665.00,665.00,- 0.00, 0％ ,0,707.75,702.692307692308,714.615384615385,914.346153846154,0　,0　,0　
2024/02/02 11:45,665.00,665.00,665.00,665.00,- 0.00, 0％ ,0,713.5,702.076923076923,715.769230769231,916.057692307692,0　,0　,0　
2024/02/02 10:45,665.00,665.00,665.00,665.00,▼30.00,- 4.32％ ,1,719.25,701.461538461538,716.923076923077,917.769230769231,0　,0　,0　
2024/02/02 09:45,695.00,695.00,695.00,695.00,- 0.00, 0％ ,0,725,700.846153846154,718.192307692308,919.480769230769,0　,0　,0　
2024/02/02 05:00,695.00,695.00,695.00,695.00,- 0.00, 0％ ,0,729.25,699.769230769231,719.230769230769,921.076923076923,0　,0　,0　
2024/02/02 04:00,695.00,695.00,695.00,695.00,- 0.00, 0％ ,0,733.5,698.692307692308,720.269230769231,922.673076923077,0　,0　,0　
2024/02/02 03:00,695.00,695.00,695.00,695.00,- 0.00, 0％ ,0,737.75,697.615384615385,721.307692307692,924.615384615385,0　,0　,0　
2024/02/02 02:00,695.00,695.00,695.00,695.00,- 0.00, 0％ ,0,742,696.538461538462,722.346153846154,926.557692307692,0　,0　,0　
2024/02/02 01:00,695.00,695.00,695.00,695.00,- 0.00, 0％ ,0,746.25,695.461538461538,723.384615384615,928.5,0　,0　,0　
2024/02/02 00:00,695.00,695.00,695.00,695.00,- 0.00, 0％ ,0,750.5,694.384615384615,724.423076923077,930.442307692308,0　,0　,0　
2024/02/01 23:00,695.00,695.00,695.00,695.00,▼25.00,- 3.47％ ,1,754.75,693.307692307692,725.461538461538,932.384615384615,0　,0　,0　
2024/02/01 22:00,720.00,720.00,720.00,720.00,- 0.00, 0％ ,0,759,692.923076923077,726.5,934.326923076923,0　,0　,0　
2024/02/01 21:00,720.00,720.00,720.00,720.00,- 0.00, 0％ ,0,762,692.153846153846,727.346153846154,936.173076923077,0　,0　,0　
2024/02/01 20:00,720.00,720.00,720.00,720.00,- 0.00, 0％ ,0,765,691.384615384615,728.192307692308,938.019230769231,0　,0　,0　
2024/02/01 19:00,720.00,720.00,720.00,720.00,- 0.00, 0％ ,0,768,690.615384615385,729.038461538462,939.865384615385,0　,0　,0　
2024/02/01 18:00,720.00,720.00,720.00,720.00,- 0.00, 0％ ,0,771,690.769230769231,729.884615384615,941.711538461538,0　,0　,0　
2024/02/01 17:00,720.00,720.00,720.00,720.00,- 0.00, 0％ ,0,774,690.923076923077,730.730769230769,943.557692307692,0　,0　,0　
2024/02/01 16:00,720.00,720.00,720.00,720.00,▼60.00,- 7.69％ ,0,777,691.076923076923,731.576923076923,945.403846153846,0　,0　,0　
2024/02/01 13:30,780.00,780.00,780.00,780.00,- 0.00, 0％ ,0,774.25,691.230769230769,732.423076923077,947.25,0　,0　,0　
2024/02/01 12:45,780.00,780.00,780.00,780.00,- 0.00, 0％ ,0,768.5,690.461538461538,732.807692307692,948.865384615385,0　,0　,0　
2024/02/01 11:45,780.00,780.00,780.00,780.00,- 0.00, 0％ ,0,762.75,689.692307692308,733.192307692308,950.480769230769,0　,0　,0　
2024/02/01 10:45,780.00,780.00,780.00,780.00,- 0.00, 0％ ,0,757,688.923076923077,733.576923076923,952.096153846154,0　,0　,0　
2024/02/01 09:45,780.00,780.00,780.00,780.00,- 0.00, 0％ ,0,751.25,688.153846153846,734.461538461538,953.711538461538,0　,0　,0　
2024/02/01 05:00,780.00,780.00,780.00,780.00,- 0.00, 0％ ,0,745.5,687.384615384615,735.346153846154,955.326923076923,0　,0　,0　
2024/02/01 04:00,780.00,780.00,780.00,780.00,- 0.00, 0％ ,0,739.75,686.615384615385,736.230769230769,956.942307692308,0　,0　,0　
2024/02/01 03:00,780.00,780.00,780.00,780.00,- 0.00, 0％ ,0,734,685.846153846154,737.115384615385,958.25,0　,0　,0　
2024/02/01 02:00,780.00,780.00,780.00,780.00,- 0.00, 0％ ,0,728.25,685.076923076923,738,959.557692307692,0　,0　,0　
2024/02/01 01:00,780.00,780.00,780.00,780.00,- 0.00, 0％ ,0,722.5,684.307692307692,738.884615384615,960.865384615385,0　,0　,0　
2024/02/01 00:00,780.00,780.00,780.00,780.00,- 0.00, 0％ ,0,716.75,683.538461538462,739.769230769231,962.173076923077,0　,0　,0　
2024/01/31 23:00,780.00,780.00,780.00,780.00,- 0.00, 0％ ,0,711,682.769230769231,740.653846153846,963.480769230769,0　,0　,0　
2024/01/31 22:00,780.00,780.00,780.00,780.00,- 0.00, 0％ ,0,705.25,682.076923076923,741.538461538462,964.788461538462,0　,0　,0　
2024/01/31 21:00,780.00,780.00,780.00,780.00,- 0.00, 0％ ,0,699.5,681.384615384615,742.423076923077,966.096153846154,0　,0　,0　
2024/01/31 20:00,780.00,780.00,780.00,780.00,- 0.00, 0％ ,0,693.75,680.692307692308,743.307692307692,967.403846153846,0　,0　,0　
2024/01/31 19:00,780.00,780.00,780.00,780.00,- 0.00, 0％ ,0,688,680,744.192307692308,968.711538461538,0　,0　,0　
2024/01/31 18:00,780.00,780.00,780.00,780.00,- 0.00, 0％ ,0,682.25,679.307692307692,745.076923076923,970.019230769231,0　,0　,0　
2024/01/31 17:00,780.00,780.00,780.00,780.00,- 0.00, 0％ ,0,676.5,678.615384615385,745.961538461538,971.326923076923,0　,0　,0　
2024/01/31 16:00,780.00,780.00,780.00,780.00,▲115.00, 17.29％ ,0,670.75,677.923076923077,746.846153846154,972.634615384615,0　,0　,0　
2024/01/31 13:30,665.00,665.00,665.00,665.00,- 0.00, 0％ ,0,663,677.230769230769,747.730769230769,973.942307692308,0　,0　,0　
2024/01/31 12:45,665.00,665.00,665.00,665.00,- 0.00, 0％ ,0,661,678.307692307692,749.5,975.692307692308,0　,0　,0　
2024/01/31 11:45,665.00,665.00,665.00,665.00,- 0.00, 0％ ,0,659,679.384615384615,751.269230769231,977.442307692308,0　,0　,0　
2024/01/31 10:45,665.00,665.00,665.00,665.00,- 0.00, 0％ ,0,657,680.461538461538,753.038461538462,979.192307692308,0　,0　,0　
2024/01/31 09:45,665.00,665.00,665.00,665.00,- 0.00, 0％ ,0,655,681.538461538462,754.653846153846,980.942307692308,0　,0　,0　
2024/01/31 05:00,665.00,665.00,665.00,665.00,- 0.00, 0％ ,0,653,682.615384615385,756.269230769231,982.692307692308,0　,0　,0　
2024/01/31 04:00,665.00,665.00,665.00,665.00,- 0.00, 0％ ,0,651,683.692307692308,757.884615384615,984.442307692308,0　,0　,0　
2024/01/31 03:00,665.00,665.00,665.00,665.00,- 0.00, 0％ ,0,649,684.769230769231,759.5,986.576923076923,0　,0　,0　
2024/01/31 02:00,665.00,665.00,665.00,665.00,- 0.00, 0％ ,0,647,685.846153846154,761.115384615385,988.711538461538,0　,0　,0　
2024/01/31 01:00,665.00,665.00,665.00,665.00,- 0.00, 0％ ,0,645,686.923076923077,763.769230769231,990.846153846154,0　,0　,0　
2024/01/31 00:00,665.00,665.00,665.00,665.00,- 0.00, 0％ ,0,643,688,766.423076923077,992.980769230769,0　,0　,0　
2024/01/30 23:00,665.00,665.00,665.00,665.00,- 0.00, 0％ ,0,641,689.076923076923,769.076923076923,995.115384615385,0　,0　,0　
2024/01/30 22:00,665.00,665.00,665.00,665.00,- 0.00, 0％ ,0,639,689.923076923077,771.730769230769,997.25,0　,0　,0　
2024/01/30 21:00,665.00,665.00,665.00,665.00,- 0.00, 0％ ,0,637,690.769230769231,774.384615384615,999.384615384615,0　,0　,0　
2024/01/30 20:00,665.00,665.00,665.00,665.00,- 0.00, 0％ ,0,635,691.615384615385,777.038461538462,1001.51923076923,0　,0　,0　
2024/01/30 19:00,665.00,665.00,665.00,665.00,- 0.00, 0％ ,0,633,692.461538461538,779.692307692308,1003.65384615385,0　,0　,0　
2024/01/30 18:00,665.00,665.00,665.00,665.00,- 0.00, 0％ ,0,631,693.307692307692,782.346153846154,1005.78846153846,0　,0　,0　
2024/01/30 17:00,665.00,665.00,665.00,665.00,- 0.00, 0％ ,0,629,695.615384615385,785,1007.92307692308,0　,0　,0　
2024/01/30 16:00,665.00,665.00,665.00,665.00,▲40.00, 6.4％ ,0,627,697.923076923077,787.653846153846,1010.05769230769,0　,0　,0　
2024/01/30 13:30,625.00,625.00,625.00,625.00,- 0.00, 0％ ,0,627.25,700.230769230769,790.307692307692,1012.19230769231,0　,0　,0　
2024/01/30 12:45,625.00,625.00,625.00,625.00,- 0.00, 0％ ,0,629.5,703.153846153846,793.269230769231,1014.48076923077,0　,0　,0　
2024/01/30 11:45,625.00,625.00,625.00,625.00,- 0.00, 0％ ,0,631.75,706.076923076923,796.230769230769,1016.76923076923,0　,0　,0　
2024/01/30 10:45,625.00,625.00,625.00,625.00,- 0.00, 0％ ,0,634,709,799.192307692308,1019.05769230769,0　,0　,0　
2024/01/30 09:45,625.00,625.00,625.00,625.00,- 0.00, 0％ ,0,639.25,711.923076923077,804.769230769231,1021.34615384615,0　,0　,0　
2024/01/30 05:00,625.00,625.00,625.00,625.00,- 0.00, 0％ ,0,644.5,714.846153846154,810.346153846154,1023.63461538462,0　,0　,0　
2024/01/30 04:00,625.00,625.00,625.00,625.00,- 0.00, 0％ ,0,649.75,717.769230769231,815.923076923077,1025.92307692308,0　,0　,0　
2024/01/30 03:00,625.00,625.00,625.00,625.00,- 0.00, 0％ ,0,655,720.692307692308,821.5,1027.94230769231,0　,0　,0　
2024/01/30 02:00,625.00,625.00,625.00,625.00,- 0.00, 0％ ,0,660.25,723.615384615385,827.076923076923,1029.96153846154,0　,0　,0　
2024/01/30 01:00,625.00,625.00,625.00,625.00,- 0.00, 0％ ,0,665.5,726.538461538462,832.653846153846,1031.98076923077,0　,0　,0　
2024/01/30 00:00,625.00,625.00,625.00,625.00,- 0.00, 0％ ,0,670.75,729.461538461538,838.230769230769,1034,0　,0　,0　
2024/01/29 23:00,625.00,625.00,625.00,625.00,- 0.00, 0％ ,0,676,732.384615384615,843.807692307692,1036.01923076923,0　,0　,0　
2024/01/29 22:00,625.00,625.00,625.00,625.00,- 0.00, 0％ ,0,681.25,735.538461538462,849.384615384615,1038.03846153846,0　,0　,0　
2024/01/29 21:00,625.00,625.00,625.00,625.00,- 0.00, 0％ ,0,686.5,738.692307692308,854.961538461538,1040.05769230769,0　,0　,0　
2024/01/29 20:00,625.00,625.00,625.00,625.00,- 0.00, 0％ ,0,691.75,741.846153846154,860.538461538462,1042.07692307692,0　,0　,0　
2024/01/29 19:00,625.00,625.00,625.00,625.00,- 0.00, 0％ ,0,697,745,866.115384615385,1044.09615384615,0　,0　,0　
2024/01/29 18:00,625.00,625.00,625.00,625.00,- 0.00, 0％ ,0,702.25,748.153846153846,871.692307692308,1046.11538461538,0　,0　,0　
2024/01/29 17:00,625.00,625.00,625.00,625.00,- 0.00, 0％ ,0,707.5,751.307692307692,877.269230769231,1048.13461538462,0　,0　,0　
2024/01/29 16:00,625.00,625.00,625.00,625.00,▼45.00,- 6.72％ ,0,712.75,754.461538461538,882.846153846154,1050.15384615385,0　,0　,0　
2024/01/29 13:30,670.00,670.00,670.00,670.00,- 0.00, 0％ ,0,718.25,757.615384615385,888.423076923077,1052.17307692308,0　,0　,0　
2024/01/29 12:45,670.00,670.00,670.00,670.00,- 0.00, 0％ ,0,721.5,760.076923076923,893.653846153846,1054.01923076923,0　,0　,0　
2024/01/29 11:45,670.00,670.00,670.00,670.00,- 0.00, 0％ ,0,724.75,762.538461538462,898.884615384615,1055.86538461538,0　,0　,0　
2024/01/29 10:45,670.00,670.00,670.00,670.00,▼60.00,- 8.22％ ,1,728,765,904.115384615385,1057.71153846154,0　,0　,0　
2024/01/29 09:45,730.00,730.00,730.00,730.00,- 0.00, 0％ ,0,731.25,767.461538461538,909.653846153846,1059.55769230769,0　,0　,0　
2024/01/27 05:00,730.00,730.00,730.00,730.00,- 0.00, 0％ ,0,731.5,769,914.730769230769,1061.17307692308,0　,0　,0　
2024/01/27 04:00,730.00,730.00,730.00,730.00,- 0.00, 0％ ,0,731.75,770.538461538462,919.807692307692,1062.78846153846,0　,0　,0　
2024/01/27 03:00,730.00,730.00,730.00,730.00,- 0.00, 0％ ,0,732,772.076923076923,924.884615384615,1064.25,0　,0　,0　
2024/01/27 02:00,730.00,730.00,730.00,730.00,- 0.00, 0％ ,0,732.25,773.615384615385,929.961538461538,1065.71153846154,0　,0　,0　
2024/01/27 01:00,730.00,730.00,730.00,730.00,- 0.00, 0％ ,0,732.5,775.153846153846,935.038461538462,1067.17307692308,0　,0　,0　
2024/01/27 00:00,730.00,730.00,730.00,730.00,- 0.00, 0％ ,0,732.75,776.692307692308,940.115384615385,1068.63461538462,0　,0　,0　
2024/01/26 23:00,730.00,730.00,730.00,730.00,- 0.00, 0％ ,0,733,778.230769230769,945.192307692308,1070.09615384615,0　,0　,0　
2024/01/26 22:00,730.00,730.00,730.00,730.00,- 0.00, 0％ ,0,733.25,780.769230769231,950.269230769231,1071.55769230769,0　,0　,0　
2024/01/26 21:00,730.00,730.00,730.00,730.00,- 0.00, 0％ ,0,733.5,783.307692307692,955.346153846154,1073.01923076923,0　,0　,0　
2024/01/26 20:00,730.00,730.00,730.00,730.00,- 0.00, 0％ ,0,733.75,785.846153846154,960.423076923077,1074.48076923077,0　,0　,0　
2024/01/26 19:00,730.00,730.00,730.00,730.00,- 0.00, 0％ ,0,734,788.384615384615,965.5,1075.94230769231,0　,0　,0　
2024/01/26 18:00,730.00,730.00,730.00,730.00,- 0.00, 0％ ,0,734.25,790.923076923077,970.576923076923,1077.40384615385,0　,0　,0　
2024/01/26 17:00,730.00,730.00,730.00,730.00,- 0.00, 0％ ,0,734.5,793.461538461538,975.653846153846,1078.86538461538,0　,0　,0　
2024/01/26 16:00,730.00,730.00,730.00,730.00,▼5.00,- 0.68％ ,0,734.75,796,980.730769230769,1080.32692307692,0　,0　,0　
2024/01/26 13:30,735.00,735.00,735.00,735.00,- 0.00, 0％ ,0,734.25,798.538461538462,985.807692307692,1081.78846153846,0　,0　,0　
2024/01/26 12:45,735.00,735.00,735.00,735.00,- 0.00, 0％ ,0,733.5,801,990.846153846154,1083.23076923077,0　,0　,0　
2024/01/26 11:45,735.00,735.00,735.00,735.00,- 0.00, 0％ ,0,732.75,803.461538461538,995.884615384615,1084.67307692308,0　,0　,0　
2024/01/26 10:45,735.00,735.00,735.00,735.00,- 0.00, 0％ ,0,732,805.923076923077,1000.92307692308,1086.11538461538,0　,0　,0　
2024/01/26 09:45,735.00,735.00,735.00,735.00,- 0.00, 0％ ,0,731.25,808.384615384615,1005.73076923077,1087.55769230769,0　,0　,0　
2024/01/26 05:00,735.00,735.00,735.00,735.00,- 0.00, 0％ ,0,735.25,810.846153846154,1010.53846153846,1089,0　,0　,0　
2024/01/26 04:00,735.00,735.00,735.00,735.00,- 0.00, 0％ ,0,739.25,813.307692307692,1014.65384615385,1090.44230769231,0　,0　,0　
2024/01/26 03:00,735.00,735.00,735.00,735.00,- 0.00, 0％ ,0,743.25,815.769230769231,1018.76923076923,1092.11538461538,0　,0　,0　
2024/01/26 02:00,735.00,735.00,735.00,735.00,- 0.00, 0％ ,0,747.25,818.230769230769,1022.88461538462,1093.78846153846,0　,0　,0　
2024/01/26 01:00,735.00,735.00,735.00,735.00,- 0.00, 0％ ,0,751.25,820.692307692308,1027,1095.46153846154,0　,0　,0　
2024/01/26 00:00,735.00,735.00,735.00,735.00,- 0.00, 0％ ,0,755.25,823.153846153846,1031.11538461538,1097.13461538462,0　,0　,0　
2024/01/25 23:00,735.00,735.00,735.00,735.00,- 0.00, 0％ ,0,759.25,825.615384615385,1035.23076923077,1098.80769230769,0　,0　,0　
2024/01/25 22:00,735.00,735.00,735.00,735.00,- 0.00, 0％ ,0,763.25,827.769230769231,1039.34615384615,1100.48076923077,0　,0　,0　
2024/01/25 21:00,735.00,735.00,735.00,735.00,- 0.00, 0％ ,0,767.25,829.923076923077,1043.46153846154,1102.15384615385,0　,0　,0　
2024/01/25 20:00,735.00,735.00,735.00,735.00,- 0.00, 0％ ,0,771.25,832.076923076923,1047.57692307692,1103.82692307692,0　,0　,0　
2024/01/25 19:00,735.00,735.00,735.00,735.00,- 0.00, 0％ ,0,775.25,834.230769230769,1051.69230769231,1105.5,0　,0　,0　
2024/01/25 18:00,735.00,735.00,735.00,735.00,- 0.00, 0％ ,0,779.25,836.384615384615,1055.80769230769,1107.17307692308,0　,0　,0　
2024/01/25 17:00,735.00,735.00,735.00,735.00,- 0.00, 0％ ,0,783.25,840.615384615385,1059.92307692308,1108.84615384615,0　,0　,0　
2024/01/25 16:00,735.00,735.00,735.00,735.00,▲15.00, 2.08％ ,0,787.25,844.846153846154,1064.03846153846,1110.51923076923,0　,0　,0　
2024/01/25 13:30,720.00,720.00,720.00,720.00,- 0.00, 0％ ,0,792,849.076923076923,1068.15384615385,1112.19230769231,0　,0　,0　
2024/01/25 12:45,720.00,720.00,720.00,720.00,- 0.00, 0％ ,0,797.5,853.538461538462,1072.38461538462,1113.92307692308,0　,0　,0　
2024/01/25 11:45,720.00,720.00,720.00,720.00,- 0.00, 0％ ,0,803,858,1076.61538461538,1115.65384615385,0　,0　,0　
2024/01/25 10:45,720.00,720.00,720.00,720.00,- 0.00, 0％ ,0,808.5,862.461538461538,1080.84615384615,1117.38461538462,0　,0　,0　
2024/01/25 09:45,720.00,720.00,720.00,720.00,▼95.00,- 11.66％ ,1,814,866.923076923077,1083.84615384615,1119.11538461538,0　,0　,0　
2024/01/25 05:00,815.00,815.00,815.00,815.00,- 0.00, 0％ ,0,819.5,871.384615384615,1086.84615384615,1120.84615384615,0　,0　,0　
2024/01/25 04:00,815.00,815.00,815.00,815.00,- 0.00, 0％ ,0,820.25,874.384615384615,1089.11538461538,1122.21153846154,0　,0　,0　
2024/01/25 03:00,815.00,815.00,815.00,815.00,- 0.00, 0％ ,0,821,877.384615384615,1091.38461538462,1123.5,0　,0　,0　
2024/01/25 02:00,815.00,815.00,815.00,815.00,- 0.00, 0％ ,0,821.75,880.384615384615,1093.65384615385,1124.78846153846,0　,0　,0　
2024/01/25 01:00,815.00,815.00,815.00,815.00,- 0.00, 0％ ,0,822.5,883.384615384615,1095.92307692308,1126.07692307692,0　,0　,0　
2024/01/25 00:00,815.00,815.00,815.00,815.00,- 0.00, 0％ ,0,823.25,886.384615384615,1098.19230769231,1127.36538461538,0　,0　,0　
2024/01/24 23:00,815.00,815.00,815.00,815.00,- 0.00, 0％ ,0,824,889.384615384615,1100.46153846154,1128.65384615385,0　,0　,0　
2024/01/24 22:00,815.00,815.00,815.00,815.00,- 0.00, 0％ ,0,824.75,897.615384615385,1102.73076923077,1129.94230769231,0　,0　,0　
2024/01/24 21:00,815.00,815.00,815.00,815.00,- 0.00, 0％ ,0,825.5,905.846153846154,1105,1131.23076923077,0　,0　,0　
2024/01/24 20:00,815.00,815.00,815.00,815.00,- 0.00, 0％ ,0,826.25,914.076923076923,1107.26923076923,1132.51923076923,0　,0　,0　
2024/01/24 19:00,815.00,815.00,815.00,815.00,- 0.00, 0％ ,0,827,922.307692307692,1109.53846153846,1133.80769230769,0　,0　,0　
2024/01/24 18:00,815.00,815.00,815.00,815.00,- 0.00, 0％ ,0,827.75,930.538461538462,1111.80769230769,1135.09615384615,0　,0　,0　
2024/01/24 17:00,815.00,815.00,815.00,815.00,- 0.00, 0％ ,0,828.5,938.769230769231,1114.07692307692,1136.38461538462,0　,0　,0　
2024/01/24 16:00,815.00,815.00,815.00,815.00,▼15.00,- 1.81％ ,0,829.25,947,1116.34615384615,1137.67307692308,0　,0　,0　
2024/01/24 13:30,830.00,830.00,830.00,830.00,- 0.00, 0％ ,0,833.25,955.230769230769,1118.61538461538,1138.96153846154,0　,0　,0　
